 variables="x","y","vol"
 zone t="zone 1", i=232 , j=161 , f=block
 7.25732E-07  3.58054E-06  3.58054E-06  3.58054E-06  3.58054E-06  3.58054E-06
 3.58054E-06  3.58054E-06  3.58054E-06  3.58054E-06  3.58054E-06  3.58054E-06
 3.58054E-06  3.58054E-06  3.58054E-06  3.58054E-06  3.58054E-06  3.58054E-06
 3.58054E-06  3.58054E-06  3.58054E-06  3.58054E-06  3.58054E-06  3.58054E-06
 3.58054E-06  3.58054E-06  3.58054E-06  0.00000E+00  0.00000E+00  7.86834E-06
 7.86834E-06  7.86834E-06  7.86834E-06  7.86834E-06  7.86834E-06  7.86834E-06
 7.86834E-06  7.86834E-06  7.86834E-06  7.86834E-06  7.86834E-06  7.86834E-06
 7.86834E-06  4.50641E-07  4.50641E-07  4.50641E-07  4.50641E-07  4.50641E-07
 4.50641E-07  4.50641E-07  4.50641E-07  4.50641E-07  4.50641E-07  6.25891E-07
 6.25891E-07  6.25891E-07  6.25891E-07  2.00285E-07  2.00285E-07  2.00285E-07
 2.00285E-07  2.00285E-07  3.00427E-07  3.00427E-07  3.00427E-07  3.00427E-07
 3.00427E-07  1.00142E-07  1.00142E-07  1.00142E-07  1.00142E-07  1.00142E-07
 8.34521E-08  8.34521E-08  8.34521E-08  8.34521E-08  8.34521E-08  8.34521E-08
 2.50356E-07  2.50356E-07  2.50356E-07  2.50356E-07  2.50356E-07  2.50356E-07
 1.66904E-07  1.66904E-07  1.66904E-07  1.66904E-07  1.66904E-07  1.66904E-07
 2.50356E-07  2.50356E-07  2.50356E-07  2.50356E-07  2.50356E-07  2.50356E-07
 1.00142E-07  1.00142E-07  1.00142E-07  2.75392E-07  2.75392E-07  2.75392E-07
 2.75392E-07  2.75392E-07  2.75392E-07  2.75392E-07  2.75392E-07  2.00285E-07
 2.00285E-07  2.00285E-07  2.00285E-07  2.00285E-07  3.33808E-07  3.33808E-07
 3.33808E-07  3.33808E-07  3.33808E-07  3.33808E-07  1.66904E-07  1.66904E-07
 1.66904E-07  1.66904E-07  1.66904E-07  1.66904E-07  3.00427E-07  3.00427E-07
 3.00427E-07  3.00427E-07  3.00427E-07  3.00427E-07  1.12660E-07  1.12660E-07
 1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07
 1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07
 1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07
 1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07
 1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07  1.12660E-07
 1.37696E-07  1.37696E-07  1.37696E-07  1.37696E-07  1.37696E-07  1.37696E-07
 1.37696E-07  1.37696E-07  5.00712E-08  5.00712E-08  1.00142E-07  1.00142E-07
 1.00142E-07  1.00142E-07  1.00142E-07  7.51069E-08  7.51069E-08  7.51069E-08
 7.51069E-08  1.50214E-07  1.50214E-07  1.50214E-07  1.50214E-07  1.50214E-07
 1.50214E-07  1.33523E-07  1.33523E-07  1.33523E-07  5.00712E-08  5.00712E-08
 5.00712E-08  5.00712E-08  1.25178E-08  1.25178E-08  1.25178E-08  1.25178E-08
 1.25178E-08  1.25178E-08  1.25178E-08  1.25178E-08  5.00712E-08  5.00712E-08
 5.00712E-08  5.00712E-08  5.00712E-08  5.00712E-08  5.00712E-08  5.00712E-08
 5.00712E-08  5.00712E-08  2.00285E-07  2.00285E-07  2.00285E-07  3.25463E-07
 3.25463E-07  3.25463E-07  3.25463E-07  5.00712E-08  5.00712E-08  5.00712E-08
 5.00712E-08  2.50356E-07  2.50356E-07  2.50356E-07  2.50356E-07  2.50356E-07
 2.50356E-07  7.26033E-07  7.26033E-07  7.26033E-07  7.26033E-07  3.58202E-06
 3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06
 3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06
 3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06
 3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06  3.58202E-06
 3.58202E-06  0.00000E+00  0.00000E+00  7.87160E-06  7.87160E-06  7.87160E-06
 7.87160E-06  7.87160E-06  7.87160E-06  7.87160E-06  7.87160E-06  7.87160E-06
 7.87160E-06  7.87160E-06  7.87160E-06  7.87160E-06  7.87160E-06  4.50828E-07
 4.50828E-07  4.50828E-07  4.50828E-07  4.50828E-07  4.50828E-07  4.50828E-07
 4.50828E-07  4.50828E-07  4.50828E-07  6.26150E-07  6.26150E-07  6.26150E-07
 6.26150E-07  2.00368E-07  2.00368E-07  2.00368E-07  2.00368E-07  2.00368E-07
 3.00552E-07  3.00552E-07  3.00552E-07  3.00552E-07  3.00552E-07  1.00184E-07
 1.00184E-07  1.00184E-07  1.00184E-07  1.00184E-07  8.34867E-08  8.34867E-08
 8.34867E-08  8.34867E-08  8.34867E-08  8.34867E-08  2.50460E-07  2.50460E-07
 2.50460E-07  2.50460E-07  2.50460E-07  2.50460E-07  1.66973E-07  1.66973E-07
 1.66973E-07  1.66973E-07  1.66973E-07  1.66973E-07  2.50460E-07  2.50460E-07
 2.50460E-07  2.50460E-07  2.50460E-07  2.50460E-07  1.00184E-07  1.00184E-07
 1.00184E-07  2.75506E-07  2.75506E-07  2.75506E-07  2.75506E-07  2.75506E-07
 2.75506E-07  2.75506E-07  2.75506E-07  2.00368E-07  2.00368E-07  2.00368E-07
 2.00368E-07  2.00368E-07  3.33947E-07  3.33947E-07  3.33947E-07  3.33947E-07
 3.33947E-07  3.33947E-07  1.66973E-07  1.66973E-07  1.66973E-07  1.66973E-07
 1.66973E-07  1.66973E-07  3.00552E-07  3.00552E-07  3.00552E-07  3.00552E-07
 3.00552E-07  3.00552E-07  1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07
 1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07
 1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07
 1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07
 1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07
 1.12707E-07  1.12707E-07  1.12707E-07  1.12707E-07  1.37753E-07  1.37753E-07
 1.37753E-07  1.37753E-07  1.37753E-07  1.37753E-07  1.37753E-07  1.37753E-07
 5.00920E-08  5.00920E-08  1.00184E-07  1.00184E-07  1.00184E-07  1.00184E-07
 1.00184E-07  7.51380E-08  7.51380E-08  7.51380E-08  7.51380E-08  1.50276E-07
 1.50276E-07  1.50276E-07  1.50276E-07  1.50276E-07  1.50276E-07  1.33579E-07
 1.33579E-07  1.33579E-07  5.00920E-08  5.00920E-08  5.00920E-08  5.00920E-08
 1.25230E-08  1.25230E-08  1.25230E-08  1.25230E-08  1.25230E-08  1.25230E-08
 1.25230E-08  1.25230E-08  5.00920E-08  5.00920E-08  5.00920E-08  5.00920E-08
 5.00920E-08  5.00920E-08  5.00920E-08  5.00920E-08  5.00920E-08  5.00920E-08
 2.00368E-07  2.00368E-07  2.00368E-07  3.25598E-07  3.25598E-07  3.25598E-07
 3.25598E-07  5.00920E-08  5.00920E-08  5.00920E-08  5.00920E-08  2.50460E-07
 2.50460E-07  2.50460E-07  2.50460E-07  2.50460E-07  2.50460E-07  7.26334E-07
 7.26334E-07  7.26334E-07  7.26334E-07  3.58350E-06  3.58350E-06  3.58350E-06
 3.58350E-06  3.58350E-06  3.58350E-06  3.58350E-06  3.58350E-06  3.58350E-06
 3.58350E-06  3.58350E-06  3.58350E-06  3.58350E-06  3.58350E-06  3.58350E-06
 3.58350E-06  3.58350E-06  3.58350E-06  3.58350E-06  3.58350E-06  3.58350E-06
 3.58350E-06  3.58350E-06  3.58350E-06  3.58350E-06  3.58350E-06  0.00000E+00
 0.00000E+00  7.87486E-06  7.87486E-06  7.87486E-06  7.87486E-06  7.87486E-06
 7.87486E-06  7.87486E-06  7.87486E-06  7.87486E-06  7.87486E-06  7.87486E-06
 7.87486E-06  7.87486E-06  7.87486E-06  4.51015E-07  4.51015E-07  4.51015E-07
 4.51015E-07  4.51015E-07  4.51015E-07  4.51015E-07  4.51015E-07  4.51015E-07
 4.51015E-07  6.26409E-07  6.26409E-07  6.26409E-07  6.26409E-07  2.00451E-07
 2.00451E-07  2.00451E-07  2.00451E-07  2.00451E-07  3.00676E-07  3.00676E-07
 3.00676E-07  3.00676E-07  3.00676E-07  1.00225E-07  1.00225E-07  1.00225E-07
 1.00225E-07  1.00225E-07  8.35212E-08  8.35212E-08  8.35212E-08  8.35212E-08
 8.35212E-08  8.35212E-08  2.50564E-07  2.50564E-07  2.50564E-07  2.50564E-07
 2.50564E-07  2.50564E-07  1.67042E-07  1.67042E-07  1.67042E-07  1.67042E-07
 1.67042E-07  1.67042E-07  2.50564E-07  2.50564E-07  2.50564E-07  2.50564E-07
 2.50564E-07  2.50564E-07  1.00225E-07  1.00225E-07  1.00225E-07  2.75620E-07
 2.75620E-07  2.75620E-07  2.75620E-07  2.75620E-07  2.75620E-07  2.75620E-07
 2.75620E-07  2.00451E-07  2.00451E-07  2.00451E-07  2.00451E-07  2.00451E-07
 3.34085E-07  3.34085E-07  3.34085E-07  3.34085E-07  3.34085E-07  3.34085E-07
 1.67042E-07  1.67042E-07  1.67042E-07  1.67042E-07  1.67042E-07  1.67042E-07
 3.00676E-07  3.00676E-07  3.00676E-07  3.00676E-07  3.00676E-07  3.00676E-07
 1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07
 1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07
 1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07
 1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07
 1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07  1.12754E-07
 1.12754E-07  1.12754E-07  1.37810E-07  1.37810E-07  1.37810E-07  1.37810E-07
 1.37810E-07  1.37810E-07  1.37810E-07  1.37810E-07  5.01127E-08  5.01127E-08
 1.00225E-07  1.00225E-07  1.00225E-07  1.00225E-07  1.00225E-07  7.51691E-08
 7.51691E-08  7.51691E-08  7.51691E-08  1.50338E-07  1.50338E-07  1.50338E-07
 1.50338E-07  1.50338E-07  1.50338E-07  1.33634E-07  1.33634E-07  1.33634E-07
 5.01127E-08  5.01127E-08  5.01127E-08  5.01127E-08  1.25282E-08  1.25282E-08
 1.25282E-08  1.25282E-08  1.25282E-08  1.25282E-08  1.25282E-08  1.25282E-08
 5.01127E-08  5.01127E-08  5.01127E-08  5.01127E-08  5.01127E-08  5.01127E-08
 5.01127E-08  5.01127E-08  5.01127E-08  5.01127E-08  2.00451E-07  2.00451E-07
 2.00451E-07  3.25733E-07  3.25733E-07  3.25733E-07  3.25733E-07  5.01127E-08
 5.01127E-08  5.01127E-08  5.01127E-08  2.50564E-07  2.50564E-07  2.50564E-07
 2.50564E-07  2.50564E-07  2.50564E-07  7.26635E-07  7.26635E-07  7.26635E-07
 7.26635E-07  3.58499E-06  3.58499E-06  3.58499E-06  3.58499E-06  3.58499E-06
 3.58499E-06  3.58499E-06  3.58499E-06  3.58499E-06  3.58499E-06  3.58499E-06
 3.58499E-06  3.58499E-06  3.58499E-06  3.58499E-06  3.58499E-06  3.58499E-06
 3.58499E-06  3.58499E-06  3.58499E-06  3.58499E-06  3.58499E-06  3.58499E-06
 3.58499E-06  3.58499E-06  3.58499E-06  0.00000E+00  0.00000E+00  7.87812E-06
 7.87812E-06  7.87812E-06  7.87812E-06  7.87812E-06  7.87812E-06  7.87812E-06
 7.87812E-06  7.87812E-06  7.87812E-06  7.87812E-06  7.87812E-06  7.87812E-06
 7.87812E-06  4.51201E-07  4.51201E-07  4.51201E-07  4.51201E-07  4.51201E-07
 4.51201E-07  4.51201E-07  4.51201E-07  4.51201E-07  4.51201E-07  6.26669E-07
 6.26669E-07  6.26669E-07  6.26669E-07  2.00534E-07  2.00534E-07  2.00534E-07
 2.00534E-07  2.00534E-07  3.00801E-07  3.00801E-07  3.00801E-07  3.00801E-07
 3.00801E-07  1.00267E-07  1.00267E-07  1.00267E-07  1.00267E-07  1.00267E-07
 8.35558E-08  8.35558E-08  8.35558E-08  8.35558E-08  8.35558E-08  8.35558E-08
 2.50667E-07  2.50667E-07  2.50667E-07  2.50667E-07  2.50667E-07  2.50667E-07
 1.67112E-07  1.67112E-07  1.67112E-07  1.67112E-07  1.67112E-07  1.67112E-07
 2.50667E-07  2.50667E-07  2.50667E-07  2.50667E-07  2.50667E-07  2.50667E-07
 1.00267E-07  1.00267E-07  1.00267E-07  2.75734E-07  2.75734E-07  2.75734E-07
 2.75734E-07  2.75734E-07  2.75734E-07  2.75734E-07  2.75734E-07  2.00534E-07
 2.00534E-07  2.00534E-07  2.00534E-07  2.00534E-07  3.34223E-07  3.34223E-07
 3.34223E-07  3.34223E-07  3.34223E-07  3.34223E-07  1.67112E-07  1.67112E-07
 1.67112E-07  1.67112E-07  1.67112E-07  1.67112E-07  3.00801E-07  3.00801E-07
 3.00801E-07  3.00801E-07  3.00801E-07  3.00801E-07  1.12800E-07  1.12800E-07
 1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07
 1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07
 1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07
 1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07
 1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07  1.12800E-07
 1.37867E-07  1.37867E-07  1.37867E-07  1.37867E-07  1.37867E-07  1.37867E-07
 1.37867E-07  1.37867E-07  5.01335E-08  5.01335E-08  1.00267E-07  1.00267E-07
 1.00267E-07  1.00267E-07  1.00267E-07  7.52002E-08  7.52002E-08  7.52002E-08
 7.52002E-08  1.50400E-07  1.50400E-07  1.50400E-07  1.50400E-07  1.50400E-07
 1.50400E-07  1.33689E-07  1.33689E-07  1.33689E-07  5.01335E-08  5.01335E-08
 5.01335E-08  5.01335E-08  1.25334E-08  1.25334E-08  1.25334E-08  1.25334E-08
 1.25334E-08  1.25334E-08  1.25334E-08  1.25334E-08  5.01335E-08  5.01335E-08
 5.01335E-08  5.01335E-08  5.01335E-08  5.01335E-08  5.01335E-08  5.01335E-08
 5.01335E-08  5.01335E-08  2.00534E-07  2.00534E-07  2.00534E-07  3.25868E-07
 3.25868E-07  3.25868E-07  3.25868E-07  5.01335E-08  5.01335E-08  5.01335E-08
 5.01335E-08  2.50667E-07  2.50667E-07  2.50667E-07  2.50667E-07  2.50667E-07
 2.50667E-07  7.26936E-07  7.26936E-07  7.26936E-07  7.26936E-07  3.58647E-06
 3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06
 3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06
 3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06
 3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06  3.58647E-06
 3.58647E-06  0.00000E+00  0.00000E+00  7.88138E-06  7.88138E-06  7.88138E-06
 7.88138E-06  7.88138E-06  7.88138E-06  7.88138E-06  7.88138E-06  7.88138E-06
 7.88138E-06  7.88138E-06  7.88138E-06  7.88138E-06  7.88138E-06  4.51388E-07
 4.51388E-07  4.51388E-07  4.51388E-07  4.51388E-07  4.51388E-07  4.51388E-07
 4.51388E-07  4.51388E-07  4.51388E-07  6.26928E-07  6.26928E-07  6.26928E-07
 6.26928E-07  2.00617E-07  2.00617E-07  2.00617E-07  2.00617E-07  2.00617E-07
 3.00925E-07  3.00925E-07  3.00925E-07  3.00925E-07  3.00925E-07  1.00308E-07
 1.00308E-07  1.00308E-07  1.00308E-07  1.00308E-07  8.35904E-08  8.35904E-08
 8.35904E-08  8.35904E-08  8.35904E-08  8.35904E-08  2.50771E-07  2.50771E-07
 2.50771E-07  2.50771E-07  2.50771E-07  2.50771E-07  1.67181E-07  1.67181E-07
 1.67181E-07  1.67181E-07  1.67181E-07  1.67181E-07  2.50771E-07  2.50771E-07
 2.50771E-07  2.50771E-07  2.50771E-07  2.50771E-07  1.00308E-07  1.00308E-07
 1.00308E-07  2.75848E-07  2.75848E-07  2.75848E-07  2.75848E-07  2.75848E-07
 2.75848E-07  2.75848E-07  2.75848E-07  2.00617E-07  2.00617E-07  2.00617E-07
 2.00617E-07  2.00617E-07  3.34362E-07  3.34362E-07  3.34362E-07  3.34362E-07
 3.34362E-07  3.34362E-07  1.67181E-07  1.67181E-07  1.67181E-07  1.67181E-07
 1.67181E-07  1.67181E-07  3.00925E-07  3.00925E-07  3.00925E-07  3.00925E-07
 3.00925E-07  3.00925E-07  1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07
 1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07
 1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07
 1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07
 1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07
 1.12847E-07  1.12847E-07  1.12847E-07  1.12847E-07  1.37924E-07  1.37924E-07
 1.37924E-07  1.37924E-07  1.37924E-07  1.37924E-07  1.37924E-07  1.37924E-07
 5.01542E-08  5.01542E-08  1.00308E-07  1.00308E-07  1.00308E-07  1.00308E-07
 1.00308E-07  7.52314E-08  7.52314E-08  7.52314E-08  7.52314E-08  1.50463E-07
 1.50463E-07  1.50463E-07  1.50463E-07  1.50463E-07  1.50463E-07  1.33745E-07
 1.33745E-07  1.33745E-07  5.01542E-08  5.01542E-08  5.01542E-08  5.01542E-08
 1.25386E-08  1.25386E-08  1.25386E-08  1.25386E-08  1.25386E-08  1.25386E-08
 1.25386E-08  1.25386E-08  5.01542E-08  5.01542E-08  5.01542E-08  5.01542E-08
 5.01542E-08  5.01542E-08  5.01542E-08  5.01542E-08  5.01542E-08  5.01542E-08
 2.00617E-07  2.00617E-07  2.00617E-07  3.26003E-07  3.26003E-07  3.26003E-07
 3.26003E-07  5.01542E-08  5.01542E-08  5.01542E-08  5.01542E-08  2.50771E-07
 2.50771E-07  2.50771E-07  2.50771E-07  2.50771E-07  2.50771E-07  7.27236E-07
 7.27236E-07  7.27236E-07  7.27236E-07  3.58796E-06  3.58796E-06  3.58796E-06
 3.58796E-06  3.58796E-06  3.58796E-06  3.58796E-06  3.58796E-06  3.58796E-06
 3.58796E-06  3.58796E-06  3.58796E-06  3.58796E-06  3.58796E-06  3.58796E-06
 3.58796E-06  3.58796E-06  3.58796E-06  3.58796E-06  3.58796E-06  3.58796E-06
 3.58796E-06  3.58796E-06  3.58796E-06  3.58796E-06  3.58796E-06  0.00000E+00
 0.00000E+00  7.88464E-06  7.88464E-06  7.88464E-06  7.88464E-06  7.88464E-06
 7.88464E-06  7.88464E-06  7.88464E-06  7.88464E-06  7.88464E-06  7.88464E-06
 7.88464E-06  7.88464E-06  7.88464E-06  4.51575E-07  4.51575E-07  4.51575E-07
 4.51575E-07  4.51575E-07  4.51575E-07  4.51575E-07  4.51575E-07  4.51575E-07
 4.51575E-07  6.27187E-07  6.27187E-07  6.27187E-07  6.27187E-07  2.00700E-07
 2.00700E-07  2.00700E-07  2.00700E-07  2.00700E-07  3.01050E-07  3.01050E-07
 3.01050E-07  3.01050E-07  3.01050E-07  1.00350E-07  1.00350E-07  1.00350E-07
 1.00350E-07  1.00350E-07  8.36250E-08  8.36250E-08  8.36250E-08  8.36250E-08
 8.36250E-08  8.36250E-08  2.50875E-07  2.50875E-07  2.50875E-07  2.50875E-07
 2.50875E-07  2.50875E-07  1.67250E-07  1.67250E-07  1.67250E-07  1.67250E-07
 1.67250E-07  1.67250E-07  2.50875E-07  2.50875E-07  2.50875E-07  2.50875E-07
 2.50875E-07  2.50875E-07  1.00350E-07  1.00350E-07  1.00350E-07  2.75962E-07
 2.75962E-07  2.75962E-07  2.75962E-07  2.75962E-07  2.75962E-07  2.75962E-07
 2.75962E-07  2.00700E-07  2.00700E-07  2.00700E-07  2.00700E-07  2.00700E-07
 3.34500E-07  3.34500E-07  3.34500E-07  3.34500E-07  3.34500E-07  3.34500E-07
 1.67250E-07  1.67250E-07  1.67250E-07  1.67250E-07  1.67250E-07  1.67250E-07
 3.01050E-07  3.01050E-07  3.01050E-07  3.01050E-07  3.01050E-07  3.01050E-07
 1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07
 1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07
 1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07
 1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07
 1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07  1.12894E-07
 1.12894E-07  1.12894E-07  1.37981E-07  1.37981E-07  1.37981E-07  1.37981E-07
 1.37981E-07  1.37981E-07  1.37981E-07  1.37981E-07  5.01750E-08  5.01750E-08
 1.00350E-07  1.00350E-07  1.00350E-07  1.00350E-07  1.00350E-07  7.52625E-08
 7.52625E-08  7.52625E-08  7.52625E-08  1.50525E-07  1.50525E-07  1.50525E-07
 1.50525E-07  1.50525E-07  1.50525E-07  1.33800E-07  1.33800E-07  1.33800E-07
 5.01750E-08  5.01750E-08  5.01750E-08  5.01750E-08  1.25437E-08  1.25437E-08
 1.25437E-08  1.25437E-08  1.25437E-08  1.25437E-08  1.25437E-08  1.25437E-08
 5.01750E-08  5.01750E-08  5.01750E-08  5.01750E-08  5.01750E-08  5.01750E-08
 5.01750E-08  5.01750E-08  5.01750E-08  5.01750E-08  2.00700E-07  2.00700E-07
 2.00700E-07  3.26137E-07  3.26137E-07  3.26137E-07  3.26137E-07  5.01750E-08
 5.01750E-08  5.01750E-08  5.01750E-08  2.50875E-07  2.50875E-07  2.50875E-07
 2.50875E-07  2.50875E-07  2.50875E-07  7.27537E-07  7.27537E-07  7.27537E-07
 7.27537E-07  3.58944E-06  3.58944E-06  3.58944E-06  3.58944E-06  3.58944E-06
 3.58944E-06  3.58944E-06  3.58944E-06  3.58944E-06  3.58944E-06  3.58944E-06
 3.58944E-06  3.58944E-06  3.58944E-06  3.58944E-06  3.58944E-06  3.58944E-06
 3.58944E-06  3.58944E-06  3.58944E-06  3.58944E-06  3.58944E-06  3.58944E-06
 3.58944E-06  3.58944E-06  3.58944E-06  0.00000E+00  0.00000E+00  7.88790E-06
 7.88790E-06  7.88790E-06  7.88790E-06  7.88790E-06  7.88790E-06  7.88790E-06
 7.88790E-06  7.88790E-06  7.88790E-06  7.88790E-06  7.88790E-06  7.88790E-06
 7.88790E-06  4.51762E-07  4.51762E-07  4.51762E-07  4.51762E-07  4.51762E-07
 4.51762E-07  4.51762E-07  4.51762E-07  4.51762E-07  4.51762E-07  6.27447E-07
 6.27447E-07  6.27447E-07  6.27447E-07  2.00783E-07  2.00783E-07  2.00783E-07
 2.00783E-07  2.00783E-07  3.01174E-07  3.01174E-07  3.01174E-07  3.01174E-07
 3.01174E-07  1.00391E-07  1.00391E-07  1.00391E-07  1.00391E-07  1.00391E-07
 8.36596E-08  8.36596E-08  8.36596E-08  8.36596E-08  8.36596E-08  8.36596E-08
 2.50979E-07  2.50979E-07  2.50979E-07  2.50979E-07  2.50979E-07  2.50979E-07
 1.67319E-07  1.67319E-07  1.67319E-07  1.67319E-07  1.67319E-07  1.67319E-07
 2.50979E-07  2.50979E-07  2.50979E-07  2.50979E-07  2.50979E-07  2.50979E-07
 1.00391E-07  1.00391E-07  1.00391E-07  2.76077E-07  2.76077E-07  2.76077E-07
 2.76077E-07  2.76077E-07  2.76077E-07  2.76077E-07  2.76077E-07  2.00783E-07
 2.00783E-07  2.00783E-07  2.00783E-07  2.00783E-07  3.34638E-07  3.34638E-07
 3.34638E-07  3.34638E-07  3.34638E-07  3.34638E-07  1.67319E-07  1.67319E-07
 1.67319E-07  1.67319E-07  1.67319E-07  1.67319E-07  3.01174E-07  3.01174E-07
 3.01174E-07  3.01174E-07  3.01174E-07  3.01174E-07  1.12940E-07  1.12940E-07
 1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07
 1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07
 1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07
 1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07
 1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07  1.12940E-07
 1.38038E-07  1.38038E-07  1.38038E-07  1.38038E-07  1.38038E-07  1.38038E-07
 1.38038E-07  1.38038E-07  5.01957E-08  5.01957E-08  1.00391E-07  1.00391E-07
 1.00391E-07  1.00391E-07  1.00391E-07  7.52936E-08  7.52936E-08  7.52936E-08
 7.52936E-08  1.50587E-07  1.50587E-07  1.50587E-07  1.50587E-07  1.50587E-07
 1.50587E-07  1.33855E-07  1.33855E-07  1.33855E-07  5.01957E-08  5.01957E-08
 5.01957E-08  5.01957E-08  1.25489E-08  1.25489E-08  1.25489E-08  1.25489E-08
 1.25489E-08  1.25489E-08  1.25489E-08  1.25489E-08  5.01957E-08  5.01957E-08
 5.01957E-08  5.01957E-08  5.01957E-08  5.01957E-08  5.01957E-08  5.01957E-08
 5.01957E-08  5.01957E-08  2.00783E-07  2.00783E-07  2.00783E-07  3.26272E-07
 3.26272E-07  3.26272E-07  3.26272E-07  5.01957E-08  5.01957E-08  5.01957E-08
 5.01957E-08  2.50979E-07  2.50979E-07  2.50979E-07  2.50979E-07  2.50979E-07
 2.50979E-07  7.27838E-07  7.27838E-07  7.27838E-07  7.27838E-07  3.59093E-06
 3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06
 3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06
 3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06
 3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06  3.59093E-06
 3.59093E-06  0.00000E+00  0.00000E+00  7.89116E-06  7.89116E-06  7.89116E-06
 7.89116E-06  7.89116E-06  7.89116E-06  7.89116E-06  7.89116E-06  7.89116E-06
 7.89116E-06  7.89116E-06  7.89116E-06  7.89116E-06  7.89116E-06  4.51948E-07
 4.51948E-07  4.51948E-07  4.51948E-07  4.51948E-07  4.51948E-07  4.51948E-07
 4.51948E-07  4.51948E-07  4.51948E-07  6.27706E-07  6.27706E-07  6.27706E-07
 6.27706E-07  2.00866E-07  2.00866E-07  2.00866E-07  2.00866E-07  2.00866E-07
 3.01299E-07  3.01299E-07  3.01299E-07  3.01299E-07  3.01299E-07  1.00433E-07
 1.00433E-07  1.00433E-07  1.00433E-07  1.00433E-07  8.36941E-08  8.36941E-08
 8.36941E-08  8.36941E-08  8.36941E-08  8.36941E-08  2.51082E-07  2.51082E-07
